make: Entering directory '/home/ravi/bluespec/upstream/wt-1060/testsuite'
time make clean
saving bsc.log
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh435
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh678
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh836
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh839
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh841
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh894
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/perf-creg-blowup
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/pre_bluespec_inc
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/case
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/foreign
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/foreign/battery
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/rdy_en_pragmas
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/signature
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/strings
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/undet
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/vector_interfaces
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.codegen/vector_modargs
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.compile
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.compile/letrec
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.doc
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/bluesim
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/cpp
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/depend
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/gensign
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/imports
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/mult_errors
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/no_filenames
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/no_filenames/vlib
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/symtab
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.driver/unused_imports
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/aggressive-conditions
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/arguments
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/cache
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/curry
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/dynamic
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/dynamic/errors
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/dynamic/strings
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/errors
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/fileIO
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/intsize
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/literal
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/messages
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/opt
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/performance
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/build_module
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/impcondof
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/isancestor
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/module_fix
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/name
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/static_eval
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/type_of
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/valueof
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/prims/when
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/primtcons
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/reginit
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/show-progress
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/undefined
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.evaluator/uninit
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.if
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.if/split-execution
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.if/split-execution/2x2-switch
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.if/split-execution/2x2-switch-split
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.if/split-execution/TurboFIFO
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.if/split-execution/TurboFIFO/attribute
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.if/split-execution/TurboFIFO/original
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.if/split
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/commandline_options
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/commandline_options/array
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/commandline_options/handshake_protocol
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/commandline_options/traffic_light_controller_separate
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/interactive
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/interactive/handshake_protocol
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/interactive/parity_checker
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/interactive/traffic_light_controller_hierar
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bluesim/interactive/traffic_light_controller_separate
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID133
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID142
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID149
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID153
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID154
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID156
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID159
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID161
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID169
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID198
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID231
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID235
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID238
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID239
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID263
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID265
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID277
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID278
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID279
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID298
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID299
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID313
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID334
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID336
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID340
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID355
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID363
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID364
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID383
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID403
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID413
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/bugs/bugID415
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/ArrayFile
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Array
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Assert
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/BGetPut
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/BitonicSort
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Boolify
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/CGetPut
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/ClientServer
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/CompletionBuffer
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/ConfigReg
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Connectable
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Enum
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Environment
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/EqFunction
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/FiFoF
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/FiFo
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/GetPut
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/LFSR
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/ListFIFO
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/List
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/ListN
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/ListReg
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Oint
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/PopCount
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Pull
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Push
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/RAM
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Reserved
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/RPush
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/SRAMFile
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/SRAM
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/SyncRAM
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Tabulate
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/UIntRange
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Vector
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/libraries/Wallace
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/Library_latency
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/Library_latency/BGetPut
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/Library_latency/CGetPut
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/Library_latency/ClientServer
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/Library_latency/GetPut
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/Library_latency/RAM
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/Library_latency/SRAM
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/Library_latency/SyncRAM
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/AsyncRAM
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/BitSync1
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/BitSync
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/FIFOSync
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/NullCrossing
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/PulseHandShakeSync
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/RegSync
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/SpecialSyncFIFO
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/MCD_library/SpecialSyncReg
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EAmbOper
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EArbitrate
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBadExport
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBadIfcType
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBadLexChar
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBadMatch
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBadModuleInterface
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBadStringLit
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBadVeriType
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBigLiteral
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EBitSel
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ECannotDerive
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EConstrAmb
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EContextReduction
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EContextReductionVar
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EDupField
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EFieldAmb
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EForeignNotBit
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EGeneric
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EHasImplicit
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EKindArg
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ELocalRec
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EMissingNL
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EModule_
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EMultipleDef
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ENoNF
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ENotAlwaysReady
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ENotAnInterface
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ENotExpr
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ENotField
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ENotStructId
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ENotStruct
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ENoTypeSign
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EPartialTypeApp
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EResources
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ERTSHeapExhausted
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ERTSOutOfMemory
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ERTSStackOverflow
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ERuleAssertion
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EStmtContext
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EStringNF
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ESyntax
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ETooGeneral
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/ETooManySteps
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnboundClCon
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnboundCon
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnboundField
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnboundTyCon
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnboundTyVar
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnboundVar
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnifyKind
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnify
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUnknownSize
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EUntermComm
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EValueOf
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EWeakContext
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/EWrongArity
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/WCycleDrop
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/WMissingField
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/WMissingRule
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/messages/WUrgencyChoice
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/operators
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/operators/Arith
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/operators/Arith/generate
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/operators/BitSel
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/operators/BitSel/generate
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/operators/Logic
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/operators/Logic/generate
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertAlways1
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertAlways2
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertAlwaysOnEdge1
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertAlwaysOnEdge2
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertAlwaysOnEdge3
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertAlwaysOnEdge4
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertAlwaysOnEdge5
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertAlwaysOnEdge6
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertChange1
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertChange2
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertCycleSequence1
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertCycleSequence2
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertDecrement1
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertDecrement2
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.interra/OVL/assertDelta1
